

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 30 22:57:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  5334  00AB  30FF               	movlw	255
  5335  00AC  008D               	movwf	13	;volatile
  5336  00AD                     l1675:
  5337                           
  5338                           ;pin_manager.c: 72: ANSELB = 0xFE;
  5339  00AD  30FE               	movlw	254
  5340  00AE  0023               	movlb	3	; select bank3
  5341  00AF  008D               	movwf	13	;volatile
  5342  00B0                     l1677:
  5343                           
  5344                           ;pin_manager.c: 73: ANSELA = 0x1F;
  5345  00B0  301F               	movlw	31
  5346  00B1  008C               	movwf	12	;volatile
  5347                           
  5348                           ;pin_manager.c: 78: WPUB = 0x00;
  5349  00B2  0024               	movlb	4	; select bank4
  5350  00B3  018D               	clrf	13	;volatile
  5351                           
  5352                           ;pin_manager.c: 79: WPUA = 0x00;
  5353  00B4  018C               	clrf	12	;volatile
  5354  00B5                     l1679:
  5355                           
  5356                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  5357  00B5  0021               	movlb	1	; select bank1
  5358  00B6  1795               	bsf	21,7	;volatile
  5359                           
  5360                           ;pin_manager.c: 86: APFCON0 = 0x00;
  5361  00B7  0022               	movlb	2	; select bank2
  5362  00B8  019D               	clrf	29	;volatile
  5363                           
  5364                           ;pin_manager.c: 87: APFCON1 = 0x00;
  5365  00B9  019E               	clrf	30	;volatile
  5366  00BA                     l146:
  5367  00BA  0008               	return
  5368  00BB                     __end_of_PIN_MANAGER_Initialize:
  5369                           
  5370                           	psect	text25
  5371  0045                     __ptext25:	
  5372 ;; *************** function _OSCILLATOR_Initialize *****************
  5373 ;; Defined at:
  5374 ;;		line 58 in file "mcc_generated_files/mcc.c"
  5375 ;; Parameters:    Size  Location     Type
  5376 ;;		None
  5377 ;; Auto vars:     Size  Location     Type
  5378 ;;		None
  5379 ;; Return value:  Size  Location     Type
  5380 ;;                  1    wreg      void 
  5381 ;; Registers used:
  5382 ;;		wreg, status,2
  5383 ;; Tracked objects:
  5384 ;;		On entry : 0/0
  5385 ;;		On exit  : 0/0
  5386 ;;		Unchanged: 0/0
  5387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5388 ;;      Params:         0       0       0       0       0       0
  5389 ;;      Locals:         0       0       0       0       0       0
  5390 ;;      Temps:          0       0       0       0       0       0
  5391 ;;      Totals:         0       0       0       0       0       0
  5392 ;;Total ram usage:        0 bytes
  5393 ;; Hardware stack levels used: 1
  5394 ;; This function calls:
  5395 ;;		Nothing
  5396 ;; This function is called by:
  5397 ;;		_SYSTEM_Initialize
  5398 ;; This function uses a non-reentrant model
  5399 ;;
  5400                           
  5401                           
  5402                           ;psect for function _OSCILLATOR_Initialize
  5403  0045                     _OSCILLATOR_Initialize:
  5404  0045                     l1681:	
  5405                           ;incstack = 0
  5406                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5407                           
  5408                           
  5409                           ;mcc.c: 61: OSCCON = 0x70;
  5410  0045  3070               	movlw	112
  5411  0046  0021               	movlb	1	; select bank1
  5412  0047  0099               	movwf	25	;volatile
  5413  0048                     l1683:
  5414                           
  5415                           ;mcc.c: 63: OSCTUNE = 0x00;
  5416  0048  0198               	clrf	24	;volatile
  5417  0049                     l1685:
  5418                           
  5419                           ;mcc.c: 65: BORCON = 0x00;
  5420  0049  0022               	movlb	2	; select bank2
  5421  004A  0196               	clrf	22	;volatile
  5422  004B                     l118:
  5423  004B  0008               	return
  5424  004C                     __end_of_OSCILLATOR_Initialize:
  5425  007E                     btemp	set	126	;btemp
  5426  007E                     wtemp0	set	126
  5427                           
  5428                           	psect	config
  5429                           
  5430                           ;Config register CONFIG1 @ 0x8007
  5431                           ;	Oscillator Selection
  5432                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5433                           ;	Watchdog Timer Enable
  5434                           ;	WDTE = OFF, WDT disabled
  5435                           ;	Power-up Timer Enable
  5436                           ;	PWRTE = OFF, PWRT disabled
  5437                           ;	MCLR Pin Function Select
  5438                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5439                           ;	Flash Program Memory Code Protection
  5440                           ;	CP = OFF, Program memory code protection is disabled
  5441                           ;	Data Memory Code Protection
  5442                           ;	CPD = OFF, Data memory code protection is disabled
  5443                           ;	Brown-out Reset Enable
  5444                           ;	BOREN = ON, Brown-out Reset enabled
  5445                           ;	Clock Out Enable
  5446                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5447                           ;	Internal/External Switchover
  5448                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5449                           ;	Fail-Safe Clock Monitor Enable
  5450                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5451  8007                     	org	32775
  5452  8007  3FE4               	dw	16356
  5453                           
  5454                           ;Config register CONFIG2 @ 0x8008
  5455                           ;	Flash Memory Self-Write Protection
  5456                           ;	WRT = OFF, Write protection off
  5457                           ;	PLL Enable
  5458                           ;	PLLEN = OFF, 4x PLL disabled
  5459                           ;	Stack Overflow/Underflow Reset Enable
  5460                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5461                           ;	Brown-out Reset Voltage Selection
  5462                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5463                           ;	Low-Voltage Programming Enable
  5464                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5465  8008                     	org	32776
  5466  8008  1EFF               	dw	7935

Data Sizes:
    Strings     17
    Constant    10
    Data        4
    BSS         9
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     47      60
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_3(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@str(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_print@str	PTR unsigned char  size(2) Largest target is 16
		 -> STR_4(CODE[2]), main@str(BANK0[16]), STR_2(CODE[6]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _scale_convert_gram->___xxtofl
    _lcd_set_cursor->_command
    _lcd_print->_command
    _command->_lcd_cmd
    _lcd_init->_lcd_cmd
    _lcd_backlight->_lcd_cmd
    _lcd_cmd->_i2c_write
    _get_scale_val->___aldiv

Critical Paths under _main in BANK0

    _main->_scale_convert_gram
    _scale_convert_gram->___fldiv
    _get_scale_val->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0    5426
                                             25 BANK0     22    22      0
                  _SYSTEM_Initialize
                      _get_scale_val
                      _lcd_backlight
                           _lcd_init
                          _lcd_print
                     _lcd_set_cursor
                 _scale_convert_gram
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    19      6    1211
                                              0 BANK0     17    11      6
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _scale_convert_gram                                  12     8      4    1815
                                             13 BANK0     12     8      4
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (1) _lcd_set_cursor                                       8     7      1     760
                                              8 COMMON     2     1      1
                                              0 BANK0      6     6      0
                            _command
 ---------------------------------------------------------------------------------
 (1) _lcd_print                                            4     2      2     790
                                              8 COMMON     4     2      2
                            _command
 ---------------------------------------------------------------------------------
 (2) _command                                              6     5      1     418
                                              2 COMMON     6     5      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      44
                                              2 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_backlight                                        1     1      0      44
                                              2 COMMON     1     1      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              1     1      0      44
                                              1 COMMON     1     1      0
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (4) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (5) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_scale_val                                       19    15      4     685
                                              9 COMMON     4     4      0
                                              6 BANK0     15    11      4
                            ___aldiv
                   _get_CELL_DAT_VAL
                  _set_CELL_CLK_HIGH
                   _set_CELL_CLK_LOW
 ---------------------------------------------------------------------------------
 (2) _set_CELL_CLK_LOW                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _set_CELL_CLK_HIGH                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _get_CELL_DAT_VAL                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
